median_weekday,IQR_weekday,median_weekend,IQR_weekend
3.0466327504852657,1.669716047370236,3.664573107115154,2.1013269000653576
3.007987199998532,1.2198151706336833,3.6549152172621806,1.6681291161387102
2.9193826603183597,1.407989018217326,3.6799604926842795,1.4683729364348959
2.8363119276864825,1.4744901609385277,3.8527127733273057,1.6094552769590647
2.8632143167079276,1.8770117919563698,3.4614135002039865,1.6557988427557544
2.704088204585521,1.2651462133970925,3.334586044029138,1.4860793986426004
2.795661380875358,1.4095511148906268,3.214638087185949,1.6771772025351628
2.535595406089068,1.4396187156270672,3.241371011985237,1.2652610248120095
2.533516063123827,1.338271583762165,3.2312984563726337,1.5298926692094077
2.4146420830784567,1.4911682358932556,2.9227774358035186,1.4861334912490158
2.3532007488736673,1.2556246625281453,3.290144335563003,1.5279640270231405
2.333068142490549,1.3753692085890985,3.278385059110407,1.729879576559282
2.3267267077850398,1.2071490904694298,3.283230345690802,1.7723565706048374
2.3910784630846127,1.1702647125546866,3.0325042950870076,1.3970802041581174
2.1615951918744964,1.1785175666762175,2.9788149569201225,1.3820086681957449
2.3245003961868895,1.2438996596471665,3.0378767114718053,1.3682197727102356
2.1290676258590415,0.8227385227267114,3.0539466259186465,1.1831139105103423
2.1022137901425326,1.1594982033670715,2.934787124106302,1.3793548583636475
2.240644564784682,1.0643933700504897,2.826816369612789,1.388436794601616
2.231941860280907,1.1805340446103567,2.9067008387019158,1.309829257570445
2.125428040884789,1.0942368582955786,2.9615832178208263,1.3645923016850396
2.08592503476014,1.0490119046467246,2.8984669998979626,1.6490761249400028
2.122519093553324,1.2546514753785722,2.484851180616886,1.2340319979263825
2.1110268424604723,1.0694324409732874,3.0445077799765268,1.2764199156443392
2.0819504875408463,1.0225127739683753,2.979099706361295,1.1304302572495595
2.099806377428682,1.163156998953573,2.9984952013107287,1.5534148159001586
1.9150520199418726,0.9196636556810165,2.9868785946712286,1.1465599482626425
1.8906414416500048,0.9588592066696924,2.9981686825550464,0.9394581397323027
2.022977721987165,1.0058144187324962,2.607849264026957,0.9778462266276438
2.0387143690406444,1.0491735970037295,2.7874795758641358,1.2149684801559695
1.9361655872572698,1.2562898367538107,2.830001305079053,1.5873868851569948
1.9905450364873878,0.9067781249806339,2.587850999068392,1.1656770114941035
